index,hex,unicode_point,plane,r,c,anchor_domain,anchor_label
1,0x0001,U+0001,0,0,0,A01,Physical/Foundation
2,0x0002,U+0002,0,0,1,A02,Information/Signal
3,0x0003,U+0003,0,0,2,A03,Language/Symbolic
4,0x0004,U+0004,0,0,3,A04,Mathematical/Structural
5,0x0005,U+0005,0,0,4,A05,Logical/Algorithmic
6,0x0006,U+0006,0,0,5,A06,Biological/Adaptive
7,0x0007,U+0007,0,0,6,A07,Conscious/Observational
8,0x0008,U+0008,0,0,7,A08,Eidronic/Reflective
9,0x0009,U+0009,0,0,8,A09,Cultural/Linguistic
10,0x000A,U+000A,0,0,9,A10,Technological/Synthetic
11,0x000B,U+000B,0,0,10,A11,Matricial/Geometric
12,0x000C,U+000C,0,0,11,A12,Ethical/Normative
13,0x000D,U+000D,0,0,12,A13,Mythic/Narrative
14,0x000E,U+000E,0,0,13,A14,Planetary/Ecological
15,0x000F,U+000F,0,0,14,A15,Transcendent/Coherent
16,0x0010,U+0010,0,0,15,A01,Physical/Foundation
17,0x0011,U+0011,0,0,16,A02,Information/Signal
18,0x0012,U+0012,0,0,17,A03,Language/Symbolic
19,0x0013,U+0013,0,0,18,A04,Mathematical/Structural
20,0x0014,U+0014,0,0,19,A05,Logical/Algorithmic
21,0x0015,U+0015,0,0,20,A06,Biological/Adaptive
22,0x0016,U+0016,0,0,21,A07,Conscious/Observational
23,0x0017,U+0017,0,0,22,A08,Eidronic/Reflective
24,0x0018,U+0018,0,0,23,A09,Cultural/Linguistic
25,0x0019,U+0019,0,0,24,A10,Technological/Synthetic
26,0x001A,U+001A,0,0,25,A11,Matricial/Geometric
27,0x001B,U+001B,0,0,26,A12,Ethical/Normative
28,0x001C,U+001C,0,0,27,A13,Mythic/Narrative
29,0x001D,U+001D,0,0,28,A14,Planetary/Ecological
30,0x001E,U+001E,0,0,29,A15,Transcendent/Coherent
31,0x001F,U+001F,0,0,30,A01,Physical/Foundation
32,0x0020,U+0020,0,0,31,A02,Information/Signal
33,0x0021,U+0021,0,1,0,A03,Language/Symbolic
34,0x0022,U+0022,0,1,1,A04,Mathematical/Structural
35,0x0023,U+0023,0,1,2,A05,Logical/Algorithmic
36,0x0024,U+0024,0,1,3,A06,Biological/Adaptive
37,0x0025,U+0025,0,1,4,A07,Conscious/Observational
38,0x0026,U+0026,0,1,5,A08,Eidronic/Reflective
39,0x0027,U+0027,0,1,6,A09,Cultural/Linguistic
40,0x0028,U+0028,0,1,7,A10,Technological/Synthetic
41,0x0029,U+0029,0,1,8,A11,Matricial/Geometric
42,0x002A,U+002A,0,1,9,A12,Ethical/Normative
43,0x002B,U+002B,0,1,10,A13,Mythic/Narrative
44,0x002C,U+002C,0,1,11,A14,Planetary/Ecological
45,0x002D,U+002D,0,1,12,A15,Transcendent/Coherent
46,0x002E,U+002E,0,1,13,A01,Physical/Foundation
47,0x002F,U+002F,0,1,14,A02,Information/Signal
48,0x0030,U+0030,0,1,15,A03,Language/Symbolic
49,0x0031,U+0031,0,1,16,A04,Mathematical/Structural
50,0x0032,U+0032,0,1,17,A05,Logical/Algorithmic
51,0x0033,U+0033,0,1,18,A06,Biological/Adaptive
52,0x0034,U+0034,0,1,19,A07,Conscious/Observational
53,0x0035,U+0035,0,1,20,A08,Eidronic/Reflective
54,0x0036,U+0036,0,1,21,A09,Cultural/Linguistic
55,0x0037,U+0037,0,1,22,A10,Technological/Synthetic
56,0x0038,U+0038,0,1,23,A11,Matricial/Geometric
57,0x0039,U+0039,0,1,24,A12,Ethical/Normative
58,0x003A,U+003A,0,1,25,A13,Mythic/Narrative
59,0x003B,U+003B,0,1,26,A14,Planetary/Ecological
60,0x003C,U+003C,0,1,27,A15,Transcendent/Coherent
61,0x003D,U+003D,0,1,28,A01,Physical/Foundation
62,0x003E,U+003E,0,1,29,A02,Information/Signal
63,0x003F,U+003F,0,1,30,A03,Language/Symbolic
64,0x0040,U+0040,0,1,31,A04,Mathematical/Structural
65,0x0041,U+0041,0,2,0,A05,Logical/Algorithmic
66,0x0042,U+0042,0,2,1,A06,Biological/Adaptive
67,0x0043,U+0043,0,2,2,A07,Conscious/Observational
68,0x0044,U+0044,0,2,3,A08,Eidronic/Reflective
69,0x0045,U+0045,0,2,4,A09,Cultural/Linguistic
70,0x0046,U+0046,0,2,5,A10,Technological/Synthetic
71,0x0047,U+0047,0,2,6,A11,Matricial/Geometric
72,0x0048,U+0048,0,2,7,A12,Ethical/Normative
73,0x0049,U+0049,0,2,8,A13,Mythic/Narrative
74,0x004A,U+004A,0,2,9,A14,Planetary/Ecological
75,0x004B,U+004B,0,2,10,A15,Transcendent/Coherent
76,0x004C,U+004C,0,2,11,A01,Physical/Foundation
77,0x004D,U+004D,0,2,12,A02,Information/Signal
78,0x004E,U+004E,0,2,13,A03,Language/Symbolic
79,0x004F,U+004F,0,2,14,A04,Mathematical/Structural
80,0x0050,U+0050,0,2,15,A05,Logical/Algorithmic
81,0x0051,U+0051,0,2,16,A06,Biological/Adaptive
82,0x0052,U+0052,0,2,17,A07,Conscious/Observational
83,0x0053,U+0053,0,2,18,A08,Eidronic/Reflective
84,0x0054,U+0054,0,2,19,A09,Cultural/Linguistic
85,0x0055,U+0055,0,2,20,A10,Technological/Synthetic
86,0x0056,U+0056,0,2,21,A11,Matricial/Geometric
87,0x0057,U+0057,0,2,22,A12,Ethical/Normative
88,0x0058,U+0058,0,2,23,A13,Mythic/Narrative
89,0x0059,U+0059,0,2,24,A14,Planetary/Ecological
90,0x005A,U+005A,0,2,25,A15,Transcendent/Coherent
91,0x005B,U+005B,0,2,26,A01,Physical/Foundation
92,0x005C,U+005C,0,2,27,A02,Information/Signal
93,0x005D,U+005D,0,2,28,A03,Language/Symbolic
94,0x005E,U+005E,0,2,29,A04,Mathematical/Structural
95,0x005F,U+005F,0,2,30,A05,Logical/Algorithmic
96,0x0060,U+0060,0,2,31,A06,Biological/Adaptive
97,0x0061,U+0061,0,3,0,A07,Conscious/Observational
98,0x0062,U+0062,0,3,1,A08,Eidronic/Reflective
99,0x0063,U+0063,0,3,2,A09,Cultural/Linguistic
100,0x0064,U+0064,0,3,3,A10,Technological/Synthetic
101,0x0065,U+0065,0,3,4,A11,Matricial/Geometric
102,0x0066,U+0066,0,3,5,A12,Ethical/Normative
103,0x0067,U+0067,0,3,6,A13,Mythic/Narrative
104,0x0068,U+0068,0,3,7,A14,Planetary/Ecological
105,0x0069,U+0069,0,3,8,A15,Transcendent/Coherent
106,0x006A,U+006A,0,3,9,A01,Physical/Foundation
107,0x006B,U+006B,0,3,10,A02,Information/Signal
108,0x006C,U+006C,0,3,11,A03,Language/Symbolic
109,0x006D,U+006D,0,3,12,A04,Mathematical/Structural
110,0x006E,U+006E,0,3,13,A05,Logical/Algorithmic
111,0x006F,U+006F,0,3,14,A06,Biological/Adaptive
112,0x0070,U+0070,0,3,15,A07,Conscious/Observational
113,0x0071,U+0071,0,3,16,A08,Eidronic/Reflective
114,0x0072,U+0072,0,3,17,A09,Cultural/Linguistic
115,0x0073,U+0073,0,3,18,A10,Technological/Synthetic
116,0x0074,U+0074,0,3,19,A11,Matricial/Geometric
117,0x0075,U+0075,0,3,20,A12,Ethical/Normative
118,0x0076,U+0076,0,3,21,A13,Mythic/Narrative
119,0x0077,U+0077,0,3,22,A14,Planetary/Ecological
120,0x0078,U+0078,0,3,23,A15,Transcendent/Coherent
121,0x0079,U+0079,0,3,24,A01,Physical/Foundation
122,0x007A,U+007A,0,3,25,A02,Information/Signal
123,0x007B,U+007B,0,3,26,A03,Language/Symbolic
124,0x007C,U+007C,0,3,27,A04,Mathematical/Structural
125,0x007D,U+007D,0,3,28,A05,Logical/Algorithmic
126,0x007E,U+007E,0,3,29,A06,Biological/Adaptive
127,0x007F,U+007F,0,3,30,A07,Conscious/Observational
128,0x0080,U+0080,0,3,31,A08,Eidronic/Reflective
129,0x0081,U+0081,0,4,0,A09,Cultural/Linguistic
130,0x0082,U+0082,0,4,1,A10,Technological/Synthetic
131,0x0083,U+0083,0,4,2,A11,Matricial/Geometric
132,0x0084,U+0084,0,4,3,A12,Ethical/Normative
133,0x0085,U+0085,0,4,4,A13,Mythic/Narrative
134,0x0086,U+0086,0,4,5,A14,Planetary/Ecological
135,0x0087,U+0087,0,4,6,A15,Transcendent/Coherent
136,0x0088,U+0088,0,4,7,A01,Physical/Foundation
137,0x0089,U+0089,0,4,8,A02,Information/Signal
138,0x008A,U+008A,0,4,9,A03,Language/Symbolic
139,0x008B,U+008B,0,4,10,A04,Mathematical/Structural
140,0x008C,U+008C,0,4,11,A05,Logical/Algorithmic
141,0x008D,U+008D,0,4,12,A06,Biological/Adaptive
142,0x008E,U+008E,0,4,13,A07,Conscious/Observational
143,0x008F,U+008F,0,4,14,A08,Eidronic/Reflective
144,0x0090,U+0090,0,4,15,A09,Cultural/Linguistic
145,0x0091,U+0091,0,4,16,A10,Technological/Synthetic
146,0x0092,U+0092,0,4,17,A11,Matricial/Geometric
147,0x0093,U+0093,0,4,18,A12,Ethical/Normative
148,0x0094,U+0094,0,4,19,A13,Mythic/Narrative
149,0x0095,U+0095,0,4,20,A14,Planetary/Ecological
150,0x0096,U+0096,0,4,21,A15,Transcendent/Coherent
151,0x0097,U+0097,0,4,22,A01,Physical/Foundation
152,0x0098,U+0098,0,4,23,A02,Information/Signal
153,0x0099,U+0099,0,4,24,A03,Language/Symbolic
154,0x009A,U+009A,0,4,25,A04,Mathematical/Structural
155,0x009B,U+009B,0,4,26,A05,Logical/Algorithmic
156,0x009C,U+009C,0,4,27,A06,Biological/Adaptive
157,0x009D,U+009D,0,4,28,A07,Conscious/Observational
158,0x009E,U+009E,0,4,29,A08,Eidronic/Reflective
159,0x009F,U+009F,0,4,30,A09,Cultural/Linguistic
160,0x00A0,U+00A0,0,4,31,A10,Technological/Synthetic
161,0x00A1,U+00A1,0,5,0,A11,Matricial/Geometric
162,0x00A2,U+00A2,0,5,1,A12,Ethical/Normative
163,0x00A3,U+00A3,0,5,2,A13,Mythic/Narrative
164,0x00A4,U+00A4,0,5,3,A14,Planetary/Ecological
165,0x00A5,U+00A5,0,5,4,A15,Transcendent/Coherent
166,0x00A6,U+00A6,0,5,5,A01,Physical/Foundation
167,0x00A7,U+00A7,0,5,6,A02,Information/Signal
168,0x00A8,U+00A8,0,5,7,A03,Language/Symbolic
169,0x00A9,U+00A9,0,5,8,A04,Mathematical/Structural
170,0x00AA,U+00AA,0,5,9,A05,Logical/Algorithmic
171,0x00AB,U+00AB,0,5,10,A06,Biological/Adaptive
172,0x00AC,U+00AC,0,5,11,A07,Conscious/Observational
173,0x00AD,U+00AD,0,5,12,A08,Eidronic/Reflective
174,0x00AE,U+00AE,0,5,13,A09,Cultural/Linguistic
175,0x00AF,U+00AF,0,5,14,A10,Technological/Synthetic
176,0x00B0,U+00B0,0,5,15,A11,Matricial/Geometric
177,0x00B1,U+00B1,0,5,16,A12,Ethical/Normative
178,0x00B2,U+00B2,0,5,17,A13,Mythic/Narrative
179,0x00B3,U+00B3,0,5,18,A14,Planetary/Ecological
180,0x00B4,U+00B4,0,5,19,A15,Transcendent/Coherent
181,0x00B5,U+00B5,0,5,20,A01,Physical/Foundation
182,0x00B6,U+00B6,0,5,21,A02,Information/Signal
183,0x00B7,U+00B7,0,5,22,A03,Language/Symbolic
184,0x00B8,U+00B8,0,5,23,A04,Mathematical/Structural
185,0x00B9,U+00B9,0,5,24,A05,Logical/Algorithmic
186,0x00BA,U+00BA,0,5,25,A06,Biological/Adaptive
187,0x00BB,U+00BB,0,5,26,A07,Conscious/Observational
188,0x00BC,U+00BC,0,5,27,A08,Eidronic/Reflective
189,0x00BD,U+00BD,0,5,28,A09,Cultural/Linguistic
190,0x00BE,U+00BE,0,5,29,A10,Technological/Synthetic
191,0x00BF,U+00BF,0,5,30,A11,Matricial/Geometric
192,0x00C0,U+00C0,0,5,31,A12,Ethical/Normative
193,0x00C1,U+00C1,0,6,0,A13,Mythic/Narrative
194,0x00C2,U+00C2,0,6,1,A14,Planetary/Ecological
195,0x00C3,U+00C3,0,6,2,A15,Transcendent/Coherent
196,0x00C4,U+00C4,0,6,3,A01,Physical/Foundation
197,0x00C5,U+00C5,0,6,4,A02,Information/Signal
198,0x00C6,U+00C6,0,6,5,A03,Language/Symbolic
199,0x00C7,U+00C7,0,6,6,A04,Mathematical/Structural
200,0x00C8,U+00C8,0,6,7,A05,Logical/Algorithmic
201,0x00C9,U+00C9,0,6,8,A06,Biological/Adaptive
202,0x00CA,U+00CA,0,6,9,A07,Conscious/Observational
203,0x00CB,U+00CB,0,6,10,A08,Eidronic/Reflective
204,0x00CC,U+00CC,0,6,11,A09,Cultural/Linguistic
205,0x00CD,U+00CD,0,6,12,A10,Technological/Synthetic
206,0x00CE,U+00CE,0,6,13,A11,Matricial/Geometric
207,0x00CF,U+00CF,0,6,14,A12,Ethical/Normative
208,0x00D0,U+00D0,0,6,15,A13,Mythic/Narrative
209,0x00D1,U+00D1,0,6,16,A14,Planetary/Ecological
210,0x00D2,U+00D2,0,6,17,A15,Transcendent/Coherent
211,0x00D3,U+00D3,0,6,18,A01,Physical/Foundation
212,0x00D4,U+00D4,0,6,19,A02,Information/Signal
213,0x00D5,U+00D5,0,6,20,A03,Language/Symbolic
214,0x00D6,U+00D6,0,6,21,A04,Mathematical/Structural
215,0x00D7,U+00D7,0,6,22,A05,Logical/Algorithmic
216,0x00D8,U+00D8,0,6,23,A06,Biological/Adaptive
217,0x00D9,U+00D9,0,6,24,A07,Conscious/Observational
218,0x00DA,U+00DA,0,6,25,A08,Eidronic/Reflective
219,0x00DB,U+00DB,0,6,26,A09,Cultural/Linguistic
220,0x00DC,U+00DC,0,6,27,A10,Technological/Synthetic
221,0x00DD,U+00DD,0,6,28,A11,Matricial/Geometric
222,0x00DE,U+00DE,0,6,29,A12,Ethical/Normative
223,0x00DF,U+00DF,0,6,30,A13,Mythic/Narrative
224,0x00E0,U+00E0,0,6,31,A14,Planetary/Ecological
225,0x00E1,U+00E1,0,7,0,A15,Transcendent/Coherent
226,0x00E2,U+00E2,0,7,1,A01,Physical/Foundation
227,0x00E3,U+00E3,0,7,2,A02,Information/Signal
228,0x00E4,U+00E4,0,7,3,A03,Language/Symbolic
229,0x00E5,U+00E5,0,7,4,A04,Mathematical/Structural
230,0x00E6,U+00E6,0,7,5,A05,Logical/Algorithmic
231,0x00E7,U+00E7,0,7,6,A06,Biological/Adaptive
232,0x00E8,U+00E8,0,7,7,A07,Conscious/Observational
233,0x00E9,U+00E9,0,7,8,A08,Eidronic/Reflective
234,0x00EA,U+00EA,0,7,9,A09,Cultural/Linguistic
235,0x00EB,U+00EB,0,7,10,A10,Technological/Synthetic
236,0x00EC,U+00EC,0,7,11,A11,Matricial/Geometric
237,0x00ED,U+00ED,0,7,12,A12,Ethical/Normative
238,0x00EE,U+00EE,0,7,13,A13,Mythic/Narrative
239,0x00EF,U+00EF,0,7,14,A14,Planetary/Ecological
240,0x00F0,U+00F0,0,7,15,A15,Transcendent/Coherent
241,0x00F1,U+00F1,0,7,16,A01,Physical/Foundation
242,0x00F2,U+00F2,0,7,17,A02,Information/Signal
243,0x00F3,U+00F3,0,7,18,A03,Language/Symbolic
244,0x00F4,U+00F4,0,7,19,A04,Mathematical/Structural
245,0x00F5,U+00F5,0,7,20,A05,Logical/Algorithmic
246,0x00F6,U+00F6,0,7,21,A06,Biological/Adaptive
247,0x00F7,U+00F7,0,7,22,A07,Conscious/Observational
248,0x00F8,U+00F8,0,7,23,A08,Eidronic/Reflective
249,0x00F9,U+00F9,0,7,24,A09,Cultural/Linguistic
250,0x00FA,U+00FA,0,7,25,A10,Technological/Synthetic
251,0x00FB,U+00FB,0,7,26,A11,Matricial/Geometric
252,0x00FC,U+00FC,0,7,27,A12,Ethical/Normative
253,0x00FD,U+00FD,0,7,28,A13,Mythic/Narrative
254,0x00FE,U+00FE,0,7,29,A14,Planetary/Ecological
255,0x00FF,U+00FF,0,7,30,A15,Transcendent/Coherent
256,0x0100,U+0100,0,7,31,A01,Physical/Foundation
257,0x0101,U+0101,0,8,0,A02,Information/Signal
258,0x0102,U+0102,0,8,1,A03,Language/Symbolic
259,0x0103,U+0103,0,8,2,A04,Mathematical/Structural
260,0x0104,U+0104,0,8,3,A05,Logical/Algorithmic
261,0x0105,U+0105,0,8,4,A06,Biological/Adaptive
262,0x0106,U+0106,0,8,5,A07,Conscious/Observational
263,0x0107,U+0107,0,8,6,A08,Eidronic/Reflective
264,0x0108,U+0108,0,8,7,A09,Cultural/Linguistic
265,0x0109,U+0109,0,8,8,A10,Technological/Synthetic
266,0x010A,U+010A,0,8,9,A11,Matricial/Geometric
267,0x010B,U+010B,0,8,10,A12,Ethical/Normative
268,0x010C,U+010C,0,8,11,A13,Mythic/Narrative
269,0x010D,U+010D,0,8,12,A14,Planetary/Ecological
270,0x010E,U+010E,0,8,13,A15,Transcendent/Coherent
271,0x010F,U+010F,0,8,14,A01,Physical/Foundation
272,0x0110,U+0110,0,8,15,A02,Information/Signal
273,0x0111,U+0111,0,8,16,A03,Language/Symbolic
274,0x0112,U+0112,0,8,17,A04,Mathematical/Structural
275,0x0113,U+0113,0,8,18,A05,Logical/Algorithmic
276,0x0114,U+0114,0,8,19,A06,Biological/Adaptive
277,0x0115,U+0115,0,8,20,A07,Conscious/Observational
278,0x0116,U+0116,0,8,21,A08,Eidronic/Reflective
279,0x0117,U+0117,0,8,22,A09,Cultural/Linguistic
280,0x0118,U+0118,0,8,23,A10,Technological/Synthetic
281,0x0119,U+0119,0,8,24,A11,Matricial/Geometric
282,0x011A,U+011A,0,8,25,A12,Ethical/Normative
283,0x011B,U+011B,0,8,26,A13,Mythic/Narrative
284,0x011C,U+011C,0,8,27,A14,Planetary/Ecological
285,0x011D,U+011D,0,8,28,A15,Transcendent/Coherent
286,0x011E,U+011E,0,8,29,A01,Physical/Foundation
287,0x011F,U+011F,0,8,30,A02,Information/Signal
288,0x0120,U+0120,0,8,31,A03,Language/Symbolic
289,0x0121,U+0121,0,9,0,A04,Mathematical/Structural
290,0x0122,U+0122,0,9,1,A05,Logical/Algorithmic
291,0x0123,U+0123,0,9,2,A06,Biological/Adaptive
292,0x0124,U+0124,0,9,3,A07,Conscious/Observational
293,0x0125,U+0125,0,9,4,A08,Eidronic/Reflective
294,0x0126,U+0126,0,9,5,A09,Cultural/Linguistic
295,0x0127,U+0127,0,9,6,A10,Technological/Synthetic
296,0x0128,U+0128,0,9,7,A11,Matricial/Geometric
297,0x0129,U+0129,0,9,8,A12,Ethical/Normative
298,0x012A,U+012A,0,9,9,A13,Mythic/Narrative
299,0x012B,U+012B,0,9,10,A14,Planetary/Ecological
300,0x012C,U+012C,0,9,11,A15,Transcendent/Coherent
301,0x012D,U+012D,0,9,12,A01,Physical/Foundation
302,0x012E,U+012E,0,9,13,A02,Information/Signal
303,0x012F,U+012F,0,9,14,A03,Language/Symbolic
304,0x0130,U+0130,0,9,15,A04,Mathematical/Structural
305,0x0131,U+0131,0,9,16,A05,Logical/Algorithmic
306,0x0132,U+0132,0,9,17,A06,Biological/Adaptive
307,0x0133,U+0133,0,9,18,A07,Conscious/Observational
308,0x0134,U+0134,0,9,19,A08,Eidronic/Reflective
309,0x0135,U+0135,0,9,20,A09,Cultural/Linguistic
310,0x0136,U+0136,0,9,21,A10,Technological/Synthetic
311,0x0137,U+0137,0,9,22,A11,Matricial/Geometric
312,0x0138,U+0138,0,9,23,A12,Ethical/Normative
313,0x0139,U+0139,0,9,24,A13,Mythic/Narrative
314,0x013A,U+013A,0,9,25,A14,Planetary/Ecological
315,0x013B,U+013B,0,9,26,A15,Transcendent/Coherent
316,0x013C,U+013C,0,9,27,A01,Physical/Foundation
317,0x013D,U+013D,0,9,28,A02,Information/Signal
318,0x013E,U+013E,0,9,29,A03,Language/Symbolic
319,0x013F,U+013F,0,9,30,A04,Mathematical/Structural
320,0x0140,U+0140,0,9,31,A05,Logical/Algorithmic
321,0x0141,U+0141,0,10,0,A06,Biological/Adaptive
322,0x0142,U+0142,0,10,1,A07,Conscious/Observational
323,0x0143,U+0143,0,10,2,A08,Eidronic/Reflective
324,0x0144,U+0144,0,10,3,A09,Cultural/Linguistic
325,0x0145,U+0145,0,10,4,A10,Technological/Synthetic
326,0x0146,U+0146,0,10,5,A11,Matricial/Geometric
327,0x0147,U+0147,0,10,6,A12,Ethical/Normative
328,0x0148,U+0148,0,10,7,A13,Mythic/Narrative
329,0x0149,U+0149,0,10,8,A14,Planetary/Ecological
330,0x014A,U+014A,0,10,9,A15,Transcendent/Coherent
331,0x014B,U+014B,0,10,10,A01,Physical/Foundation
332,0x014C,U+014C,0,10,11,A02,Information/Signal
333,0x014D,U+014D,0,10,12,A03,Language/Symbolic
334,0x014E,U+014E,0,10,13,A04,Mathematical/Structural
335,0x014F,U+014F,0,10,14,A05,Logical/Algorithmic
336,0x0150,U+0150,0,10,15,A06,Biological/Adaptive
337,0x0151,U+0151,0,10,16,A07,Conscious/Observational
338,0x0152,U+0152,0,10,17,A08,Eidronic/Reflective
339,0x0153,U+0153,0,10,18,A09,Cultural/Linguistic
340,0x0154,U+0154,0,10,19,A10,Technological/Synthetic
341,0x0155,U+0155,0,10,20,A11,Matricial/Geometric
342,0x0156,U+0156,0,10,21,A12,Ethical/Normative
343,0x0157,U+0157,0,10,22,A13,Mythic/Narrative
344,0x0158,U+0158,0,10,23,A14,Planetary/Ecological
345,0x0159,U+0159,0,10,24,A15,Transcendent/Coherent
346,0x015A,U+015A,0,10,25,A01,Physical/Foundation
347,0x015B,U+015B,0,10,26,A02,Information/Signal
348,0x015C,U+015C,0,10,27,A03,Language/Symbolic
349,0x015D,U+015D,0,10,28,A04,Mathematical/Structural
350,0x015E,U+015E,0,10,29,A05,Logical/Algorithmic
351,0x015F,U+015F,0,10,30,A06,Biological/Adaptive
352,0x0160,U+0160,0,10,31,A07,Conscious/Observational
353,0x0161,U+0161,0,11,0,A08,Eidronic/Reflective
354,0x0162,U+0162,0,11,1,A09,Cultural/Linguistic
355,0x0163,U+0163,0,11,2,A10,Technological/Synthetic
356,0x0164,U+0164,0,11,3,A11,Matricial/Geometric
357,0x0165,U+0165,0,11,4,A12,Ethical/Normative
358,0x0166,U+0166,0,11,5,A13,Mythic/Narrative
359,0x0167,U+0167,0,11,6,A14,Planetary/Ecological
360,0x0168,U+0168,0,11,7,A15,Transcendent/Coherent
361,0x0169,U+0169,0,11,8,A01,Physical/Foundation
362,0x016A,U+016A,0,11,9,A02,Information/Signal
363,0x016B,U+016B,0,11,10,A03,Language/Symbolic
364,0x016C,U+016C,0,11,11,A04,Mathematical/Structural
365,0x016D,U+016D,0,11,12,A05,Logical/Algorithmic
366,0x016E,U+016E,0,11,13,A06,Biological/Adaptive
367,0x016F,U+016F,0,11,14,A07,Conscious/Observational
368,0x0170,U+0170,0,11,15,A08,Eidronic/Reflective
369,0x0171,U+0171,0,11,16,A09,Cultural/Linguistic
370,0x0172,U+0172,0,11,17,A10,Technological/Synthetic
371,0x0173,U+0173,0,11,18,A11,Matricial/Geometric
372,0x0174,U+0174,0,11,19,A12,Ethical/Normative
373,0x0175,U+0175,0,11,20,A13,Mythic/Narrative
374,0x0176,U+0176,0,11,21,A14,Planetary/Ecological
375,0x0177,U+0177,0,11,22,A15,Transcendent/Coherent
376,0x0178,U+0178,0,11,23,A01,Physical/Foundation
377,0x0179,U+0179,0,11,24,A02,Information/Signal
378,0x017A,U+017A,0,11,25,A03,Language/Symbolic
379,0x017B,U+017B,0,11,26,A04,Mathematical/Structural
380,0x017C,U+017C,0,11,27,A05,Logical/Algorithmic
381,0x017D,U+017D,0,11,28,A06,Biological/Adaptive
382,0x017E,U+017E,0,11,29,A07,Conscious/Observational
383,0x017F,U+017F,0,11,30,A08,Eidronic/Reflective
384,0x0180,U+0180,0,11,31,A09,Cultural/Linguistic
385,0x0181,U+0181,0,12,0,A10,Technological/Synthetic
386,0x0182,U+0182,0,12,1,A11,Matricial/Geometric
387,0x0183,U+0183,0,12,2,A12,Ethical/Normative
388,0x0184,U+0184,0,12,3,A13,Mythic/Narrative
389,0x0185,U+0185,0,12,4,A14,Planetary/Ecological
390,0x0186,U+0186,0,12,5,A15,Transcendent/Coherent
391,0x0187,U+0187,0,12,6,A01,Physical/Foundation
392,0x0188,U+0188,0,12,7,A02,Information/Signal
393,0x0189,U+0189,0,12,8,A03,Language/Symbolic
394,0x018A,U+018A,0,12,9,A04,Mathematical/Structural
395,0x018B,U+018B,0,12,10,A05,Logical/Algorithmic
396,0x018C,U+018C,0,12,11,A06,Biological/Adaptive
397,0x018D,U+018D,0,12,12,A07,Conscious/Observational
398,0x018E,U+018E,0,12,13,A08,Eidronic/Reflective
399,0x018F,U+018F,0,12,14,A09,Cultural/Linguistic
400,0x0190,U+0190,0,12,15,A10,Technological/Synthetic
401,0x0191,U+0191,0,12,16,A11,Matricial/Geometric
402,0x0192,U+0192,0,12,17,A12,Ethical/Normative
403,0x0193,U+0193,0,12,18,A13,Mythic/Narrative
404,0x0194,U+0194,0,12,19,A14,Planetary/Ecological
405,0x0195,U+0195,0,12,20,A15,Transcendent/Coherent
406,0x0196,U+0196,0,12,21,A01,Physical/Foundation
407,0x0197,U+0197,0,12,22,A02,Information/Signal
408,0x0198,U+0198,0,12,23,A03,Language/Symbolic
409,0x0199,U+0199,0,12,24,A04,Mathematical/Structural
410,0x019A,U+019A,0,12,25,A05,Logical/Algorithmic
411,0x019B,U+019B,0,12,26,A06,Biological/Adaptive
412,0x019C,U+019C,0,12,27,A07,Conscious/Observational
413,0x019D,U+019D,0,12,28,A08,Eidronic/Reflective
414,0x019E,U+019E,0,12,29,A09,Cultural/Linguistic
415,0x019F,U+019F,0,12,30,A10,Technological/Synthetic
416,0x01A0,U+01A0,0,12,31,A11,Matricial/Geometric
417,0x01A1,U+01A1,0,13,0,A12,Ethical/Normative
418,0x01A2,U+01A2,0,13,1,A13,Mythic/Narrative
419,0x01A3,U+01A3,0,13,2,A14,Planetary/Ecological
420,0x01A4,U+01A4,0,13,3,A15,Transcendent/Coherent
421,0x01A5,U+01A5,0,13,4,A01,Physical/Foundation
422,0x01A6,U+01A6,0,13,5,A02,Information/Signal
423,0x01A7,U+01A7,0,13,6,A03,Language/Symbolic
424,0x01A8,U+01A8,0,13,7,A04,Mathematical/Structural
425,0x01A9,U+01A9,0,13,8,A05,Logical/Algorithmic
426,0x01AA,U+01AA,0,13,9,A06,Biological/Adaptive
427,0x01AB,U+01AB,0,13,10,A07,Conscious/Observational
428,0x01AC,U+01AC,0,13,11,A08,Eidronic/Reflective
429,0x01AD,U+01AD,0,13,12,A09,Cultural/Linguistic
430,0x01AE,U+01AE,0,13,13,A10,Technological/Synthetic
431,0x01AF,U+01AF,0,13,14,A11,Matricial/Geometric
432,0x01B0,U+01B0,0,13,15,A12,Ethical/Normative
433,0x01B1,U+01B1,0,13,16,A13,Mythic/Narrative
434,0x01B2,U+01B2,0,13,17,A14,Planetary/Ecological
435,0x01B3,U+01B3,0,13,18,A15,Transcendent/Coherent
436,0x01B4,U+01B4,0,13,19,A01,Physical/Foundation
437,0x01B5,U+01B5,0,13,20,A02,Information/Signal
438,0x01B6,U+01B6,0,13,21,A03,Language/Symbolic
439,0x01B7,U+01B7,0,13,22,A04,Mathematical/Structural
440,0x01B8,U+01B8,0,13,23,A05,Logical/Algorithmic
441,0x01B9,U+01B9,0,13,24,A06,Biological/Adaptive
442,0x01BA,U+01BA,0,13,25,A07,Conscious/Observational
443,0x01BB,U+01BB,0,13,26,A08,Eidronic/Reflective
444,0x01BC,U+01BC,0,13,27,A09,Cultural/Linguistic
445,0x01BD,U+01BD,0,13,28,A10,Technological/Synthetic
